\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            738002.0  0.4403333067893982  \\
            740006.0  0.4408333897590637  \\
            742019.0  0.4466666579246521  \\
            744019.0  0.45033329725265503  \\
            746009.0  0.4554999768733978  \\
            748080.0  0.4558332860469818  \\
            750049.0  0.4519999921321869  \\
            752088.0  0.4610000252723694  \\
            754009.0  0.4580000340938568  \\
            756029.0  0.46783334016799927  \\
            758014.0  0.47400006651878357  \\
            760004.0  0.47016674280166626  \\
            762020.0  0.4716666638851166  \\
            764014.0  0.4728333353996277  \\
            766011.0  0.4671666622161865  \\
            768005.0  0.47066670656204224  \\
            770033.0  0.4716666638851166  \\
            772010.0  0.4776666760444641  \\
            774005.0  0.47800007462501526  \\
            776027.0  0.4775000214576721  \\
            778013.0  0.4858333170413971  \\
            780010.0  0.484833300113678  \\
            782017.0  0.484499990940094  \\
            784013.0  0.4844999313354492  \\
            786011.0  0.48116666078567505  \\
            788021.0  0.4793332517147064  \\
            790026.0  0.47749996185302734  \\
            792032.0  0.4751666188240051  \\
            794008.0  0.4836665987968445  \\
            796001.0  0.4805000424385071  \\
            798001.0  0.47850003838539124  \\
            800020.0  0.48716670274734497  \\
            802047.0  0.4899999499320984  \\
            804046.0  0.4926665723323822  \\
            806014.0  0.49716663360595703  \\
            808004.0  0.484333336353302  \\
            810024.0  0.48766666650772095  \\
            812004.0  0.49016666412353516  \\
            814001.0  0.48883333802223206  \\
            816028.0  0.49166661500930786  \\
            818008.0  0.48666661977767944  \\
            820019.0  0.48516663908958435  \\
            822047.0  0.4841667115688324  \\
            824022.0  0.48500004410743713  \\
            826009.0  0.4908333420753479  \\
            828005.0  0.4953332841396332  \\
            830080.0  0.49799996614456177  \\
            832005.0  0.4988333284854889  \\
            834020.0  0.4963333010673523  \\
            836014.0  0.5010000467300415  \\
            838003.0  0.5066666603088379  \\
            840013.0  0.5045000314712524  \\
            842032.0  0.5024999380111694  \\
            844009.0  0.499666690826416  \\
            846012.0  0.5016666650772095  \\
            848003.0  0.5110000371932983  \\
            850022.0  0.5036666989326477  \\
            852017.0  0.503000020980835  \\
            854006.0  0.5070000886917114  \\
            856059.0  0.5101667642593384  \\
            858013.0  0.5168334245681763  \\
            860030.0  0.5218333005905151  \\
            862007.0  0.5233333110809326  \\
            864030.0  0.5253332853317261  \\
            866006.0  0.5211666822433472  \\
            868001.0  0.5164999961853027  \\
            870020.0  0.5140000581741333  \\
            872008.0  0.5116666555404663  \\
            874001.0  0.5119999647140503  \\
            876024.0  0.5173333287239075  \\
            878034.0  0.5139999985694885  \\
            880005.0  0.5175000429153442  \\
            882004.0  0.5259999632835388  \\
            884001.0  0.528499960899353  \\
            886045.0  0.5229998826980591  \\
            888006.0  0.5216666460037231  \\
            890033.0  0.5231665968894958  \\
            892007.0  0.5241666436195374  \\
            894031.0  0.5216666460037231  \\
            896010.0  0.5191666483879089  \\
            898010.0  0.5191667079925537  \\
            900005.0  0.5108333826065063  \\
            902020.0  0.5033334493637085  \\
            904023.0  0.49916666746139526  \\
            906014.0  0.5011667013168335  \\
            908005.0  0.5076667070388794  \\
            910064.0  0.5038334131240845  \\
            912061.0  0.5024999976158142  \\
            914036.0  0.49433332681655884  \\
            916002.0  0.48716670274734497  \\
            918010.0  0.4819999635219574  \\
            920013.0  0.47999995946884155  \\
            922004.0  0.4751666188240051  \\
            924027.0  0.47983330488204956  \\
            926014.0  0.4853333532810211  \\
            928013.0  0.48483338952064514  \\
            930053.0  0.49383336305618286  \\
            932064.0  0.48916664719581604  \\
            934001.0  0.48783332109451294  \\
            936053.0  0.48350000381469727  \\
            938005.0  0.4788333475589752  \\
            940017.0  0.48083335161209106  \\
            942003.0  0.4761667251586914  \\
            944011.0  0.47800007462501526  \\
            946002.0  0.47983336448669434  \\
            948007.0  0.4794999957084656  \\
            950001.0  0.48733338713645935  \\
            952028.0  0.4911666810512543  \\
            954011.0  0.4981667101383209  \\
            956017.0  0.503166675567627  \\
            958004.0  0.5106667280197144  \\
            960032.0  0.5091667175292969  \\
            962049.0  0.5096667408943176  \\
            964012.0  0.5088333487510681  \\
            966008.0  0.5073333978652954  \\
            968012.0  0.5061666369438171  \\
            970025.0  0.5083333253860474  \\
            972001.0  0.5183332562446594  \\
            974012.0  0.5211666822433472  \\
            976009.0  0.5326666235923767  \\
            978031.0  0.5404999852180481  \\
            980006.0  0.5473333597183228  \\
            982028.0  0.5576666593551636  \\
            984019.0  0.5633333921432495  \\
            986005.0  0.5590000152587891  \\
            988016.0  0.5534999966621399  \\
            990008.0  0.5536667108535767  \\
            992003.0  0.5581666827201843  \\
            994074.0  0.5611666440963745  \\
            996002.0  0.5575000047683716  \\
            998001.0  0.5433333516120911  \\
            1.000004e6  0.5404999852180481  \\
            1.002006e6  0.543666660785675  \\
            1.004007e6  0.5393333435058594  \\
            1.006024e6  0.5444999933242798  \\
            1.008012e6  0.5506666898727417  \\
            1.010019e6  0.5488333702087402  \\
            1.012003e6  0.5456666946411133  \\
            1.014007e6  0.5421667098999023  \\
            1.01602e6  0.5300000309944153  \\
            1.018022e6  0.5231667160987854  \\
            1.020008e6  0.5201666951179504  \\
            1.022018e6  0.5243332982063293  \\
            1.024023e6  0.5179999470710754  \\
            1.026035e6  0.5175000429153442  \\
            1.028001e6  0.5211666822433472  \\
            1.030029e6  0.5231666564941406  \\
            1.032018e6  0.5276666879653931  \\
            1.034031e6  0.5261666774749756  \\
            1.036011e6  0.5266667008399963  \\
            1.038025e6  0.5360000133514404  \\
            1.040036e6  0.5398333668708801  \\
            1.042082e6  0.534500002861023  \\
            1.044025e6  0.5358332991600037  \\
            1.046002e6  0.5295000076293945  \\
            1.04801e6  0.528499960899353  \\
            1.050013e6  0.5253332853317261  \\
            1.05201e6  0.5251666307449341  \\
            1.054005e6  0.5256665945053101  \\
            1.056051e6  0.5304999351501465  \\
            1.058013e6  0.5341665744781494  \\
            1.060024e6  0.5361666679382324  \\
            1.062033e6  0.5295000076293945  \\
            1.064001e6  0.534333348274231  \\
            1.06601e6  0.5376666784286499  \\
            1.068006e6  0.5370000600814819  \\
            1.07003e6  0.5375000238418579  \\
            1.072007e6  0.5256667137145996  \\
            1.074008e6  0.5211667418479919  \\
            1.07601e6  0.5231667757034302  \\
            1.078022e6  0.5213333368301392  \\
            1.080017e6  0.5196667313575745  \\
            1.082033e6  0.5199999809265137  \\
            1.084038e6  0.5176666975021362  \\
            1.086015e6  0.5180000066757202  \\
            1.088031e6  0.5196666717529297  \\
            1.090003e6  0.5196666717529297  \\
            1.092002e6  0.5231666564941406  \\
            1.094003e6  0.5263333320617676  \\
            1.096044e6  0.527999997138977  \\
            1.098003e6  0.5278333425521851  \\
            1.100017e6  0.530500054359436  \\
            1.102027e6  0.5330000519752502  \\
            1.104004e6  0.5288333892822266  \\
            1.106009e6  0.5246666669845581  \\
            1.108003e6  0.5164999961853027  \\
            1.110004e6  0.5106667280197144  \\
            1.112041e6  0.5108333826065063  \\
            1.114001e6  0.5063333511352539  \\
            1.116008e6  0.503000020980835  \\
            1.11802e6  0.502666711807251  \\
            1.120002e6  0.5008333325386047  \\
            1.122001e6  0.5075000524520874  \\
            1.124044e6  0.5086666345596313  \\
            1.126006e6  0.5106666684150696  \\
            1.128016e6  0.500666618347168  \\
            1.130018e6  0.5028333067893982  \\
            1.132015e6  0.4966666102409363  \\
            1.134011e6  0.49166664481163025  \\
            1.136004e6  0.48983335494995117  \\
            1.138008e6  0.4858333468437195  \\
            1.140004e6  0.47733330726623535  \\
            1.142015e6  0.4726666510105133  \\
            1.144026e6  0.46816664934158325  \\
            1.14601e6  0.46583327651023865  \\
            1.14802e6  0.4689999520778656  \\
            1.150013e6  0.46849995851516724  \\
            1.152026e6  0.47483330965042114  \\
            1.154018e6  0.47883328795433044  \\
            1.156011e6  0.4741666316986084  \\
            1.158034e6  0.47849997878074646  \\
            1.160011e6  0.4818333685398102  \\
            1.162027e6  0.48033326864242554  \\
            1.164014e6  0.4834999442100525  \\
            1.166044e6  0.48266667127609253  \\
            1.168014e6  0.4948333203792572  \\
            1.170007e6  0.4933333396911621  \\
            1.172013e6  0.49916666746139526  \\
            1.174002e6  0.5056666731834412  \\
            1.17601e6  0.5078333616256714  \\
            1.178015e6  0.5096666812896729  \\
            1.180046e6  0.5171667337417603  \\
            1.182004e6  0.5226666927337646  \\
            1.184011e6  0.531333327293396  \\
            1.186003e6  0.5348333716392517  \\
            1.188004e6  0.5365000367164612  \\
            1.190009e6  0.5375000238418579  \\
            1.192003e6  0.5355000495910645  \\
            1.194024e6  0.5436667203903198  \\
            1.196019e6  0.5488333702087402  \\
            1.198002e6  0.5503333806991577  \\
            1.200026e6  0.5481666922569275  \\
            1.20201e6  0.5433332920074463  \\
            1.204073e6  0.5413333177566528  \\
            1.206071e6  0.5370000004768372  \\
            1.208007e6  0.5266665816307068  \\
            1.210004e6  0.5253332853317261  \\
            1.212001e6  0.5194998979568481  \\
            1.214003e6  0.5151666402816772  \\
            1.216021e6  0.5154999494552612  \\
            1.21801e6  0.5133333206176758  \\
            1.220011e6  0.5094999670982361  \\
            1.222002e6  0.5074999928474426  \\
            1.224008e6  0.499833345413208  \\
            1.226017e6  0.5040000677108765  \\
            1.228011e6  0.49716663360595703  \\
            1.230001e6  0.49783334136009216  \\
            1.232003e6  0.5005000233650208  \\
            1.234002e6  0.4906666874885559  \\
            1.236015e6  0.49533337354660034  \\
            1.238013e6  0.4931667447090149  \\
            1.240006e6  0.49816662073135376  \\
            1.242001e6  0.4999999403953552  \\
            1.244005e6  0.4978333115577698  \\
            1.246006e6  0.5013332962989807  \\
            1.248014e6  0.5039999485015869  \\
            1.250004e6  0.5041666626930237  \\
            1.252005e6  0.5065000057220459  \\
            1.254013e6  0.5113333463668823  \\
            1.256014e6  0.5049999952316284  \\
            1.258001e6  0.5039999485015869  \\
            1.260009e6  0.5029999017715454  \\
            1.262017e6  0.5009999871253967  \\
            1.264001e6  0.5011666417121887  \\
            1.266004e6  0.5021666288375854  \\
            1.268004e6  0.5118333101272583  \\
            1.270055e6  0.5066666603088379  \\
            1.27201e6  0.4973333477973938  \\
            1.274059e6  0.5000000596046448  \\
            1.276008e6  0.48983335494995117  \\
            1.278014e6  0.4946666657924652  \\
            1.280012e6  0.4903333783149719  \\
            1.282007e6  0.48983335494995117  \\
            1.284002e6  0.49183329939842224  \\
            1.286005e6  0.49650001525878906  \\
            1.288032e6  0.49516668915748596  \\
            1.290085e6  0.4963333010673523  \\
            1.292072e6  0.4966666102409363  \\
            1.294007e6  0.49166664481163025  \\
            1.296004e6  0.4975000023841858  \\
            1.298073e6  0.4971667230129242  \\
            1.300002e6  0.49283337593078613  \\
            1.302006e6  0.492000013589859  \\
            1.304022e6  0.49400001764297485  \\
            1.306008e6  0.48883336782455444  \\
            1.308005e6  0.4906666874885559  \\
            1.310033e6  0.49533337354660034  \\
            1.312023e6  0.4988333582878113  \\
            1.314086e6  0.49666666984558105  \\
            1.316031e6  0.5018333196640015  \\
            1.318003e6  0.4963333010673523  \\
            1.320011e6  0.4956666827201843  \\
            1.322073e6  0.4964999556541443  \\
            1.324035e6  0.4981667101383209  \\
            1.326072e6  0.4933333396911621  \\
            1.328001e6  0.4961667060852051  \\
            1.330003e6  0.48983341455459595  \\
            1.332003e6  0.49016666412353516  \\
            1.334044e6  0.49016672372817993  \\
            1.336033e6  0.49433332681655884  \\
            1.338047e6  0.49549999833106995  \\
            1.340009e6  0.4953332841396332  \\
            1.342002e6  0.4963333010673523  \\
            1.344016e6  0.49533334374427795  \\
            1.346002e6  0.4948333203792572  \\
            1.348052e6  0.4896666407585144  \\
            1.350003e6  0.48133331537246704  \\
            1.352078e6  0.4869999885559082  \\
            1.354005e6  0.49316662549972534  \\
            1.356026e6  0.4961666464805603  \\
            1.358091e6  0.5010000467300415  \\
            1.360073e6  0.5  \\
            1.362006e6  0.5009999871253967  \\
            1.364018e6  0.5019999742507935  \\
            1.366002e6  0.5036666989326477  \\
            1.368027e6  0.5036666989326477  \\
            1.370007e6  0.5075000524520874  \\
            1.372005e6  0.5058333277702332  \\
            1.374036e6  0.5088333487510681  \\
            1.376007e6  0.503166675567627  \\
            1.378027e6  0.5073333382606506  \\
            1.380004e6  0.5178333520889282  \\
            1.382002e6  0.5148333311080933  \\
            1.38401e6  0.5193333029747009  \\
            1.386002e6  0.5213333368301392  \\
            1.388004e6  0.5218333005905151  \\
            1.390069e6  0.534000039100647  \\
            1.392007e6  0.5301666855812073  \\
            1.394038e6  0.528333306312561  \\
            1.396001e6  0.531000018119812  \\
            1.39801e6  0.528166651725769  \\
            1.400027e6  0.5285000205039978  \\
            1.40209e6  0.5285000205039978  \\
            1.404003e6  0.530666708946228  \\
            1.40601e6  0.5359999537467957  \\
            1.408057e6  0.5403332710266113  \\
            1.410025e6  0.5391666293144226  \\
            1.41201e6  0.5413333177566528  \\
            1.414017e6  0.5453333258628845  \\
            1.416023e6  0.5508333444595337  \\
            1.418035e6  0.5514999628067017  \\
            1.420069e6  0.5533333420753479  \\
            1.422001e6  0.5613332986831665  \\
